weekly_self_study_hours,attendance_percentage,class_participation,total_score
17.13,89.89,5,100.0
38.67,93.22,7,100.0
38.54,72.84,1,100.0
34.12,73.76,2,100.0
11.78,69.3,6,85.24
15.4,98.34,9,100.0
34.05,84.86,0,100.0
12.68,54.16,6,76.15
6.78,93.15,5,98.69
22.27,74.03,7,100.0
37.45,53.44,6,100.0
27.84,77.49,3,100.0
22.8,70.86,2,94.76
3.89,93.89,2,86.16
24.6,60.2,3,85.81
39.6,91.32,8,100.0
5.6,77.88,8,86.37
20.73,52.73,1,76.6
35.09,98.59,4,100.0
29.63,75.63,0,87.94
27.88,64.54,3,97.91
28.1,73.47,1,100.0
14.38,92.89,7,100.0
11.74,65.25,3,83.28
32.37,59.63,4,99.64
32.4,56.45,10,100.0
34.68,64.89,3,100.0
36.53,89.0,4,100.0
20.45,73.58,4,92.39
20.06,61.37,4,88.04
31.93,58.31,10,100.0
26.0,66.64,2,95.46
28.08,97.0,6,100.0
31.83,67.15,2,92.99
35.6,99.41,1,100.0
13.52,74.26,2,83.8
15.02,58.96,10,96.01
3.76,94.56,2,82.44
23.13,73.02,7,100.0
1.44,85.48,3,73.45
18.62,99.19,2,100.0
21.71,52.51,9,100.0
11.46,54.83,4,69.6
23.63,86.02,3,100.0
1.22,64.09,8,84.01
1.49,59.22,7,67.22
32.9,51.97,10,100.0
14.41,51.09,6,87.02
5.08,88.72,7,100.0
20.89,56.72,4,74.08
30.8,73.39,3,100.0
8.63,80.29,6,92.6
24.92,71.42,0,91.17
3.41,51.36,5,56.46
2.07,89.18,7,90.62
21.25,50.53,6,80.55
21.63,88.09,1,96.57
25.5,94.67,6,100.0
29.04,71.64,5,100.0
39.03,76.78,4,100.0
20.65,73.85,3,83.92
12.92,69.46,0,76.11
31.81,94.37,1,100.0
10.83,94.7,6,100.0
17.56,66.79,9,100.0
3.14,80.75,2,76.63
1.01,96.35,4,97.67
38.51,98.1,7,100.0
33.44,75.45,7,100.0
27.84,72.64,5,98.43
16.36,63.93,4,77.2
6.93,97.94,1,90.04
6.26,57.14,8,73.94
10.01,78.99,0,76.18
21.97,64.13,10,100.0
28.58,63.95,1,83.17
26.41,70.25,0,82.0
11.2,99.94,3,100.0
38.19,52.75,3,100.0
29.52,78.93,4,100.0
22.17,54.13,4,84.61
24.47,57.73,7,94.39
16.78,71.98,10,100.0
9.91,75.52,10,100.0
14.24,62.94,2,74.54
30.31,65.82,5,100.0
0.58,54.35,2,35.44
4.64,65.16,1,68.72
1.84,98.33,7,100.0
1.63,97.24,0,81.39
34.22,66.74,8,100.0
28.15,78.54,10,100.0
18.97,95.48,6,100.0
3.91,50.31,9,75.03
19.66,90.53,10,100.0
18.94,97.42,3,100.0
6.93,54.57,2,60.77
17.35,58.07,5,81.29
15.94,98.04,8,100.0
24.63,76.88,8,100.0
25.4,50.71,3,75.22
1.81,62.88,9,80.66
14.98,72.5,4,91.37
25.03,84.65,10,100.0
20.13,86.66,8,100.0
34.26,99.77,1,100.0
26.35,64.38,1,85.15
6.52,76.91,4,74.65
2.82,76.67,0,60.46
25.7,70.28,7,100.0
1.06,58.46,4,60.2
23.43,98.87,9,100.0
37.61,92.67,1,100.0
23.02,74.92,8,100.0
15.53,80.16,1,87.96
25.73,61.36,6,97.59
18.33,77.19,7,100.0
21.82,84.75,5,100.0
37.66,75.76,10,100.0
15.44,99.51,6,100.0
38.45,80.57,10,100.0
36.21,68.55,0,99.87
7.83,88.61,3,94.59
2.77,58.52,6,72.65
4.03,69.23,0,55.13
0.73,67.35,0,49.32
3.78,71.59,10,88.3
27.32,89.09,5,100.0
2.85,74.21,3,63.9
12.76,89.7,2,95.05
33.8,78.82,4,100.0
0.93,67.1,8,84.61
32.58,90.5,9,100.0
11.27,61.91,9,83.34
4.73,61.22,10,79.85
27.87,75.23,9,100.0
25.16,63.04,2,83.93
35.1,50.45,4,93.57
29.4,82.41,9,100.0
32.14,75.55,4,100.0
11.28,72.28,8,88.73
7.1,98.35,10,100.0
30.02,78.56,9,100.0
32.27,93.17,10,100.0
39.62,56.97,3,98.65
16.5,78.46,0,84.29
14.88,93.4,9,100.0
31.06,79.16,4,100.0
13.63,85.9,0,84.71
37.23,68.6,5,100.0
34.34,54.62,9,100.0
17.16,72.9,9,93.52
30.03,69.72,6,100.0
30.18,93.35,0,100.0
4.12,62.2,9,79.7
36.1,98.34,3,100.0
20.21,97.91,8,100.0
33.06,62.38,0,98.6
12.8,67.4,8,99.91
35.82,94.78,7,100.0
15.57,98.33,4,99.63
0.43,72.17,5,85.06
36.22,66.05,6,100.0
3.65,76.3,3,75.37
12.77,84.39,5,91.49
38.0,63.67,6,100.0
38.02,86.82,10,100.0
22.94,52.58,5,84.03
25.27,52.46,10,100.0
17.94,69.31,5,93.65
11.73,67.67,1,65.28
13.15,65.78,4,78.78
26.9,74.55,2,100.0
30.09,66.04,6,100.0
31.66,59.61,3,96.0
31.58,65.47,0,94.95
3.65,98.75,5,96.57
19.78,70.56,5,96.07
2.3,72.24,6,61.67
21.98,78.83,10,100.0
17.66,99.17,7,100.0
35.51,62.08,2,96.32
14.04,84.06,5,96.76
4.68,85.8,9,96.05
5.72,80.37,1,79.17
30.46,54.43,8,100.0
24.73,83.84,1,100.0
4.04,53.2,2,44.79
3.36,79.81,9,94.08
28.04,86.98,1,100.0
2.91,60.55,8,74.53
32.87,92.08,0,100.0
28.25,51.52,4,85.38
3.25,92.19,0,81.91
3.39,73.02,4,64.92
39.47,60.88,7,100.0
14.97,56.69,7,86.74
14.83,97.67,10,100.0
32.51,53.63,7,100.0
37.89,59.95,1,89.17
39.44,67.39,7,100.0
30.14,81.01,4,100.0
15.05,77.24,0,86.68
3.34,56.28,6,66.8
31.09,64.49,5,100.0
22.34,61.94,4,85.41
16.97,60.68,0,71.34
36.25,70.56,0,100.0
4.45,85.2,5,93.48
19.71,60.87,9,98.94
0.45,68.33,6,76.59
18.75,69.55,9,100.0
2.25,98.82,9,100.0
4.75,97.73,0,89.45
4.7,90.01,8,100.0
25.97,62.08,3,89.19
29.84,53.4,4,93.74
23.33,65.85,1,81.76
38.49,63.34,9,100.0
14.99,75.3,7,97.88
11.43,88.89,1,87.44
34.74,92.92,2,100.0
8.94,92.24,8,100.0
38.53,67.98,1,89.79
0.49,84.36,5,96.65
38.8,65.64,3,100.0
1.73,53.05,6,61.2
35.65,85.08,5,100.0
21.11,50.49,9,94.24
39.72,70.46,8,100.0
2.95,66.47,8,81.68
22.15,84.67,9,100.0
38.77,88.31,3,100.0
20.92,65.2,0,78.18
25.18,90.58,1,99.11
27.83,64.7,7,100.0
18.18,72.32,9,100.0
25.1,86.35,7,100.0
23.37,84.65,1,97.68
36.05,99.37,3,100.0
1.82,61.26,0,49.42
11.24,83.12,6,99.12
38.02,80.48,3,100.0
35.61,95.75,10,100.0
18.23,57.82,7,90.2
24.81,87.59,8,100.0
11.1,78.41,8,100.0
7.52,63.73,2,64.73
18.55,73.72,4,99.65
14.13,66.69,5,84.79
23.35,78.97,5,100.0
3.11,94.45,9,100.0
38.98,78.47,7,100.0
39.45,81.59,5,100.0
27.93,75.94,5,95.61
21.44,52.56,3,76.81
12.38,61.64,6,79.87
32.55,74.6,7,100.0
27.39,65.51,2,88.51
6.5,59.09,6,70.21
36.44,75.21,2,100.0
32.9,66.14,7,100.0
37.99,62.91,0,97.5
29.03,73.2,0,100.0
24.54,56.66,5,91.18
16.73,96.39,9,100.0
37.31,93.39,8,100.0
34.64,85.38,3,100.0
1.81,55.31,5,70.77
1.05,88.79,4,81.8
15.06,90.4,0,86.8
32.42,88.39,5,100.0
39.49,55.7,8,100.0
6.02,82.2,2,82.85
23.77,91.72,10,100.0
15.24,78.87,2,87.43
38.8,82.32,1,100.0
33.68,72.92,3,100.0
33.53,76.44,9,100.0
18.75,51.72,2,68.19
16.59,81.95,1,86.93
10.94,54.07,0,54.65
2.26,71.75,2,62.88
34.59,64.63,9,100.0
32.52,77.27,5,100.0
39.99,56.67,8,100.0
39.87,84.58,10,100.0
22.22,89.75,4,100.0
30.76,58.17,2,93.12
37.79,55.22,4,100.0
33.99,57.28,4,100.0
9.89,93.86,4,100.0
18.02,76.41,6,91.9
5.17,73.36,4,70.74
38.16,55.34,6,100.0
24.25,82.48,8,100.0
9.15,93.4,4,96.19
26.87,91.41,1,100.0
24.73,81.3,4,100.0
14.33,53.76,7,81.38
4.54,55.62,3,55.33
26.86,52.47,1,66.33
20.81,62.87,9,97.31
30.89,56.78,2,85.75
20.81,63.0,8,98.13
34.09,69.25,8,100.0
22.08,97.15,7,100.0
22.44,80.52,7,100.0
35.07,91.75,7,100.0
16.14,85.52,7,100.0
5.36,55.63,7,67.69
1.15,86.8,0,64.27
30.21,63.75,5,100.0
24.81,81.96,8,100.0
28.16,67.05,7,100.0
8.52,99.88,2,98.16
5.45,63.18,10,86.74
0.58,63.96,0,47.88
14.02,96.53,1,98.96
23.6,51.23,10,100.0
15.69,84.83,1,90.41
17.5,86.27,6,100.0
36.17,91.82,5,100.0
13.93,98.72,10,100.0
20.56,98.78,1,100.0
31.35,53.26,7,100.0
15.86,91.09,8,100.0
24.88,82.32,6,100.0
34.49,82.37,3,100.0
37.98,56.42,0,92.42
5.88,82.51,3,84.61
37.06,99.12,3,100.0
19.68,95.59,7,100.0
10.33,71.96,3,74.09
18.37,52.0,3,73.78
39.2,68.11,1,100.0
19.7,91.32,9,100.0
13.15,85.07,6,100.0
25.34,72.97,3,97.39
9.61,52.76,10,81.15
3.03,71.34,5,73.32
5.16,73.45,2,71.1
5.12,96.43,6,100.0
6.08,82.05,5,85.65
5.55,65.58,2,63.76
25.63,76.27,3,100.0
7.28,53.3,9,85.29
13.83,98.63,4,100.0
35.87,68.0,8,100.0
18.96,73.89,5,99.56
26.7,67.76,3,100.0
6.89,84.13,10,100.0
7.69,83.11,10,100.0
1.63,85.77,6,95.69
6.76,63.41,1,62.1
11.14,65.78,3,78.14
7.08,56.26,4,62.1
3.55,82.78,3,80.94
4.83,51.99,3,63.03
18.43,79.88,10,100.0
8.25,93.48,8,100.0
14.57,94.54,10,100.0
20.14,72.45,1,83.99
27.62,72.97,5,100.0
1.57,53.85,7,63.7
31.98,83.54,7,100.0
25.12,91.06,10,100.0
3.27,62.23,6,77.98
34.94,71.07,9,100.0
36.83,91.94,10,100.0
2.44,93.86,3,88.21
11.08,62.16,6,79.74
32.25,77.53,9,100.0
29.93,59.62,5,90.21
7.38,55.09,10,82.89
8.37,95.56,5,100.0
14.82,91.03,1,96.53
19.38,88.0,7,100.0
24.73,52.44,7,95.02
14.76,92.19,10,100.0
18.5,71.9,6,90.57
29.9,67.12,10,100.0
1.47,77.32,8,86.6
10.1,54.57,7,75.97
28.53,87.83,8,100.0
35.81,79.12,8,100.0
20.47,59.33,5,90.05
21.28,59.41,1,74.67
4.29,59.21,6,63.61
17.9,52.85,2,71.82
21.3,79.39,6,100.0
9.7,92.02,8,97.31
10.77,50.87,9,76.45
15.09,52.45,9,83.61
0.8,78.64,1,67.47
12.88,90.97,5,99.22
8.46,66.34,5,78.03
13.1,67.48,8,92.65
4.79,79.82,8,92.81
35.62,63.71,4,100.0
23.74,51.33,4,78.36
27.16,86.76,8,100.0
31.57,81.28,7,100.0
19.94,79.04,6,100.0
3.48,87.08,7,90.99
21.48,83.76,5,100.0
23.47,60.29,2,80.83
29.82,67.62,6,100.0
17.27,56.31,7,83.55
5.1,56.49,7,62.19
11.35,83.81,0,82.68
14.52,92.93,6,100.0
25.84,98.14,2,100.0
22.83,81.42,1,92.32
14.24,59.21,1,67.28
39.46,55.28,7,100.0
24.23,90.64,8,100.0
9.49,78.94,2,84.75
4.07,80.91,2,76.54
6.11,89.07,5,96.65
9.84,85.16,10,100.0
6.43,91.72,9,100.0
7.46,52.81,0,45.44
11.4,87.38,5,96.74
6.93,92.54,2,71.75
35.87,64.31,10,100.0
3.21,82.02,3,78.06
20.98,65.71,8,100.0
16.42,97.9,2,100.0
39.3,51.67,0,90.23
4.48,78.99,2,63.67
15.91,58.33,6,83.47
38.78,85.61,6,100.0
34.62,58.79,10,100.0
32.68,61.77,4,99.7
10.32,74.72,0,78.54
6.84,95.74,10,100.0
26.75,60.59,7,100.0
37.18,57.21,9,100.0
22.27,87.95,7,100.0
22.86,75.03,9,100.0
11.2,95.59,9,100.0
30.78,57.33,9,100.0
7.48,82.3,1,80.78
12.95,61.64,9,89.91
17.02,57.84,2,76.82
20.3,84.17,3,100.0
9.7,79.68,0,67.02
4.59,87.74,3,81.8
24.42,65.47,4,89.41
11.55,72.4,2,68.71
23.25,70.27,10,100.0
6.17,99.2,9,100.0
19.25,64.61,1,80.83
21.3,64.74,5,100.0
2.07,67.73,7,81.81
13.46,78.23,6,93.03
5.38,62.62,10,84.64
2.53,95.76,0,82.6
39.6,63.28,3,100.0
12.89,94.79,2,94.42
32.39,55.17,5,90.46
10.19,82.83,8,100.0
27.26,95.35,8,100.0
30.41,58.44,6,99.61
23.83,98.42,8,100.0
18.86,72.64,7,100.0
16.47,97.29,4,100.0
13.95,83.84,8,100.0
37.18,65.08,6,100.0
33.22,59.42,4,93.59
38.6,65.19,7,100.0
4.97,54.65,6,65.36
29.23,57.19,8,100.0
37.53,55.23,9,100.0
7.25,71.15,0,66.15
2.66,89.78,8,92.62
29.64,57.07,6,93.1
22.98,56.52,0,72.86
33.67,82.17,0,100.0
5.59,59.86,4,64.72
31.81,54.88,7,100.0
8.07,58.34,8,77.39
6.55,96.19,5,99.69
6.57,91.07,9,95.83
32.58,67.7,7,100.0
26.61,82.79,5,100.0
20.92,76.86,10,100.0
14.35,83.86,5,95.24
35.09,84.13,3,100.0
15.7,81.44,10,100.0
32.66,63.31,4,100.0
17.57,51.95,1,71.95
15.08,72.78,2,82.03
18.51,94.55,2,100.0
12.06,78.47,10,100.0
29.9,91.62,4,100.0
20.11,99.58,4,100.0
9.29,58.18,5,75.46
35.98,84.59,4,100.0
15.36,83.71,5,100.0
21.74,99.0,7,100.0
36.26,99.28,1,100.0
24.97,84.33,3,100.0
4.68,62.18,5,75.85
37.59,89.93,4,100.0
25.11,55.35,0,80.34
13.4,89.03,8,100.0
5.57,95.51,2,94.13
31.76,69.14,1,96.9
24.8,81.53,8,100.0
21.34,71.51,6,93.84
35.76,71.89,4,100.0
31.54,65.52,5,100.0
6.07,88.11,10,100.0
12.47,96.81,3,100.0
9.94,97.04,0,93.78
29.76,58.74,3,90.28
1.34,93.74,8,100.0
22.8,86.87,0,82.31
30.5,62.64,9,100.0
35.07,53.36,2,86.2
13.68,63.4,4,75.04
32.85,95.61,6,100.0
4.43,81.66,8,96.09
33.86,86.05,5,100.0
5.1,62.86,2,65.39
15.89,85.97,6,100.0
31.89,51.41,3,82.3
6.0,68.77,2,70.19
9.17,81.34,6,90.92
28.89,57.3,10,100.0
28.8,91.15,10,100.0
25.65,61.75,6,100.0
27.76,82.61,3,100.0
21.71,70.26,6,100.0
10.07,79.8,10,100.0
13.83,55.37,1,70.74
7.26,50.85,0,46.19
36.34,95.48,1,100.0
23.34,63.48,3,89.16
16.03,90.98,7,100.0
18.48,99.97,2,100.0
37.89,60.57,9,100.0
6.13,63.26,5,74.09
23.45,83.14,5,100.0
20.24,98.27,8,100.0
24.46,95.79,8,100.0
0.72,75.14,3,76.25
34.88,89.76,8,100.0
37.28,56.79,5,100.0
22.61,98.87,1,100.0
27.87,98.22,9,100.0
36.9,58.19,10,100.0
28.29,64.97,5,100.0
6.1,55.01,1,44.26
23.05,63.59,7,100.0
24.27,90.8,3,100.0
16.97,68.92,4,88.35
29.46,54.42,7,94.17
37.37,67.11,10,100.0
37.02,99.07,7,100.0
18.03,81.48,5,100.0
4.53,70.81,3,71.06
39.39,58.33,0,94.86
33.56,99.31,6,100.0
4.99,91.04,7,100.0
36.83,64.07,8,100.0
34.8,53.5,1,92.53
20.75,52.83,0,65.9
23.65,56.02,3,80.1
15.96,79.04,4,94.49
2.19,96.44,9,100.0
13.41,74.84,0,77.6
32.11,92.15,4,100.0
0.19,72.29,5,75.4
13.34,85.43,2,96.43
15.93,86.59,6,100.0
21.5,58.7,5,87.1
36.79,68.06,3,100.0
13.85,81.87,2,85.94
13.88,53.53,4,73.8
29.5,68.08,2,98.64
18.09,76.74,9,100.0
8.98,99.81,8,100.0
18.1,73.73,8,99.98
5.63,90.8,5,92.87
7.06,71.6,10,90.91
19.93,89.82,5,100.0
16.76,79.77,3,87.12
36.59,94.33,3,100.0
14.5,70.55,1,83.31
23.22,80.22,9,100.0
25.29,81.5,3,100.0
0.52,70.87,7,70.14
26.54,57.22,9,100.0
7.12,54.68,1,52.34
38.44,50.83,8,100.0
5.95,93.68,0,72.8
16.58,61.82,1,74.79
3.41,60.58,1,50.03
39.87,86.8,10,100.0
20.09,66.0,5,89.18
23.82,75.3,6,100.0
2.68,58.13,2,51.7
30.0,97.99,10,100.0
8.4,92.58,8,100.0
35.92,93.19,4,100.0
8.21,70.34,4,81.43
7.63,88.12,10,100.0
1.46,57.19,3,58.9
18.88,50.43,8,82.42
22.59,51.0,7,87.08
2.63,79.33,3,75.78
31.02,72.77,3,100.0
18.13,75.9,1,89.99
20.98,50.37,8,90.56
17.63,71.13,2,88.6
16.03,85.9,3,95.39
22.39,72.13,6,100.0
6.21,86.61,9,100.0
7.28,61.65,7,74.2
34.47,90.66,7,100.0
37.84,79.42,3,100.0
14.93,60.54,6,80.66
10.83,61.84,9,86.33
25.76,81.4,0,100.0
16.35,91.5,5,100.0
1.02,70.78,5,80.31
6.25,62.92,5,71.17
28.64,93.35,1,100.0
26.36,83.46,7,100.0
1.08,72.4,4,76.11
8.88,74.4,4,83.07
9.24,60.21,1,62.01
26.88,81.34,3,100.0
0.79,67.94,8,78.25
4.16,99.78,8,100.0
32.0,74.01,5,100.0
7.14,74.29,10,97.85
26.11,78.29,8,100.0
9.53,95.84,3,82.27
3.98,90.04,10,100.0
9.73,72.56,0,73.31
28.89,85.93,1,100.0
34.23,79.31,0,100.0
33.21,74.62,7,100.0
15.89,59.62,8,95.69
26.72,73.2,9,100.0
8.2,62.29,5,73.17
11.73,95.74,1,95.0
35.85,66.77,5,100.0
0.52,97.61,8,92.09
3.42,76.65,2,67.98
8.32,81.58,8,100.0
1.06,77.15,1,71.45
7.26,56.47,10,86.5
23.32,68.79,4,92.78
16.86,54.96,10,89.79
35.71,81.15,1,100.0
32.7,72.34,6,100.0
13.67,88.9,10,100.0
10.38,61.02,9,88.78
15.19,58.23,8,85.04
23.61,70.32,6,100.0
10.72,96.33,4,99.24
24.97,85.52,3,100.0
16.38,70.95,3,76.99
22.08,75.86,9,100.0
17.45,54.21,7,85.34
11.78,99.23,9,100.0
37.94,83.32,9,100.0
30.54,64.27,9,100.0
5.6,79.29,9,93.16
34.74,55.47,9,100.0
19.5,98.29,0,100.0
35.78,58.74,4,96.41
31.99,82.4,1,100.0
17.01,62.27,10,95.28
0.9,85.88,8,92.35
10.75,88.84,6,100.0
21.67,83.67,9,100.0
25.34,80.72,7,100.0
10.32,94.62,5,100.0
5.57,53.93,8,79.4
33.4,66.55,5,94.31
39.38,62.41,6,100.0
21.03,99.4,6,100.0
6.87,69.47,8,84.96
10.89,86.63,10,100.0
0.74,84.24,7,96.69
36.57,60.6,0,90.02
4.71,61.95,3,61.7
23.06,64.06,6,91.86
10.96,70.56,10,96.45
22.17,61.72,7,90.81
26.06,50.98,6,92.2
33.19,93.97,2,100.0
8.26,98.28,3,100.0
0.44,67.08,6,75.33
5.48,66.93,7,72.8
36.0,50.35,6,100.0
34.96,84.01,5,100.0
23.9,91.27,8,100.0
24.02,57.33,8,94.9
26.6,57.98,10,100.0
7.01,89.5,6,100.0
36.58,80.81,7,100.0
16.75,52.24,5,86.91
15.33,81.13,0,83.51
20.76,65.45,0,82.97
1.88,68.44,5,73.47
6.65,88.49,1,84.7
29.52,90.55,7,100.0
3.31,70.02,0,61.84
24.13,97.36,1,100.0
9.81,70.32,7,84.8
15.57,88.59,5,100.0
11.55,74.19,9,99.14
14.23,94.88,1,90.96
28.76,95.39,1,100.0
11.88,54.37,10,81.26
22.66,96.82,6,100.0
19.04,91.28,4,100.0
26.55,89.57,4,100.0
37.47,60.05,7,100.0
29.3,90.26,6,100.0
8.6,92.51,8,100.0
1.25,64.46,3,56.91
10.49,97.61,9,100.0
23.8,52.49,3,84.24
2.06,57.5,1,50.5
19.85,76.88,2,87.46
23.87,78.79,0,91.11
13.37,82.26,0,80.15
30.84,50.85,6,100.0
4.26,98.02,4,89.4
3.01,52.23,2,52.06
29.13,57.15,6,98.58
19.82,50.7,1,66.76
27.54,78.34,2,100.0
17.39,96.61,0,97.58
9.86,83.3,7,100.0
32.76,91.13,1,100.0
31.98,50.66,6,99.0
27.79,77.1,10,100.0
10.89,72.98,8,96.94
23.61,74.95,5,95.01
14.44,53.61,1,66.45
3.66,84.22,1,82.15
